geoid (zcta),state_abbr,lon,lat,count_prop,days_above_100_today,days_above_100_30yrs,change_days_above_100,change_perc_above_100
60490,il,-88.14441,41.67476,6696,11,21,10,90.9
60491,il,-87.9599,41.60276,8982,10,20,10,100
60501,il,-87.82395,41.78014,3698,8,16,8,100
60502,il,-88.25904,41.79205,6432,11,21,10,90.9
60503,il,-88.25652,41.71279,4427,11,21,10,90.9
60504,il,-88.23847,41.74637,9670,11,21,10,90.9
60505,il,-88.2941,41.76428,15070,11,21,10,90.9
60506,il,-88.36502,41.76527,16151,11,21,10,90.9
60510,il,-88.30552,41.84211,10776,10,20,10,100
60511,il,-88.55602,41.75778,1322,11,21,10,90.9
60512,il,-88.43977,41.70162,723,11,21,10,90.9
60513,il,-87.84692,41.82457,8642,9,17,8,88.9
60514,il,-87.95692,41.79652,3074,11,20,9,81.8
60515,il,-88.02292,41.80957,10018,12,22,10,83.3
60516,il,-88.01357,41.76237,9811,12,22,10,83.3
60517,il,-88.04225,41.742,8203,11,22,11,100
60518,il,-88.91872,41.59771,3051,10,20,10,100
60519,il,-88.24243,41.77784,74,11,21,10,90.9
60520,il,-88.65813,41.78251,1686,10,20,10,100
60521,il,-87.92877,41.80005,6271,10,19,9,90
60523,il,-87.95403,41.83707,3838,11,20,9,81.8
60525,il,-87.86893,41.78424,10914,9,17,8,88.9
60526,il,-87.87398,41.8318,4550,9,17,8,88.9
60527,il,-87.93336,41.74464,8571,10,20,10,100
60530,il,-88.96065,41.79486,577,8,17,9,112.5
60531,il,-88.7869,41.6157,1447,10,20,10,100
60532,il,-88.08449,41.79238,7473,13,24,11,84.6
60534,il,-87.82207,41.81336,3445,8,16,8,100
60536,il,-88.54987,41.59711,67,10,20,10,100
60537,il,-88.60243,41.562,355,10,20,10,100
60538,il,-88.35914,41.72217,9637,11,21,10,90.9
60539,il,-88.33456,41.82562,14,10,20,10,100
60540,il,-88.14515,41.76365,13981,12,23,11,91.7
60541,il,-88.52539,41.51667,2390,10,20,10,100
60542,il,-88.35069,41.80929,6535,11,21,10,90.9
60543,il,-88.32321,41.66526,14654,11,21,10,90.9
60544,il,-88.21664,41.6134,11137,11,22,11,100
60545,il,-88.53665,41.67737,5839,11,21,10,90.9
60546,il,-87.82129,41.83793,6011,8,16,8,100
60548,il,-88.63618,41.64811,5124,10,21,11,110
60549,il,-88.74239,41.49085,655,10,20,10,100
60550,il,-88.87599,41.77879,980,8,18,10,125
60551,il,-88.68474,41.52537,2655,10,20,10,100
60552,il,-88.70301,41.65989,2378,10,21,11,110
60553,il,-89.02677,41.82788,782,9,19,10,111.1
60554,il,-88.45653,41.77604,5836,11,21,10,90.9
60555,il,-88.18134,41.82272,4713,12,22,10,83.3
60556,il,-88.77349,41.76267,1700,9,19,10,111.1
60557,il,-88.76396,41.44545,104,10,21,11,110
60558,il,-87.90159,41.80613,5288,9,18,9,100
60559,il,-87.97484,41.7939,6906,11,21,10,90.9
60560,il,-88.4297,41.60802,12075,10,21,11,110
60561,il,-87.98231,41.74535,7678,11,21,10,90.9
60563,il,-88.17027,41.7997,8418,12,23,11,91.7
60564,il,-88.19856,41.70822,14036,11,21,10,90.9
60565,il,-88.12387,41.73007,12601,11,22,11,100
60585,il,-88.22413,41.65933,8254,11,21,10,90.9
60586,il,-88.23335,41.57052,15570,12,23,11,91.7
60601,il,-87.62206,41.88529,902,8,15,7,87.5
60602,il,-87.62915,41.88307,148,8,15,7,87.5
60603,il,-87.62551,41.88019,129,8,15,7,87.5
60604,il,-87.62846,41.8781,200,8,15,7,87.5
60605,il,-87.61682,41.86815,1576,8,15,7,87.5
60606,il,-87.63735,41.88207,292,8,15,7,87.5
60607,il,-87.65159,41.87492,4717,7,14,7,100
60608,il,-87.6714,41.84874,16064,8,15,7,87.5
60609,il,-87.65564,41.81251,20491,8,16,8,100
60610,il,-87.63204,41.90697,3229,8,14,6,75
60611,il,-87.61426,41.89385,1043,8,15,7,87.5
60612,il,-87.68774,41.88031,11764,7,14,7,100
60613,il,-87.65436,41.95689,5067,7,13,6,85.7
60614,il,-87.64965,41.92276,10421,7,14,7,100
60615,il,-87.59656,41.80236,4725,8,16,8,100
60616,il,-87.62418,41.84462,9469,8,15,7,87.5
60617,il,-87.55237,41.71811,30018,8,16,8,100
60618,il,-87.70255,41.94696,18605,7,13,6,85.7
60619,il,-87.60552,41.74369,20440,8,16,8,100
60620,il,-87.65252,41.74082,21316,8,16,8,100
60621,il,-87.63957,41.77638,13120,8,16,8,100
60622,il,-87.68333,41.90271,10665,7,14,7,100
60623,il,-87.71783,41.84812,17499,7,15,8,114.3
60624,il,-87.72342,41.88064,10839,7,14,7,100
60625,il,-87.70013,41.97332,11251,7,13,6,85.7
60626,il,-87.66693,42.00982,3960,7,13,6,85.7
60628,il,-87.61795,41.69181,27801,9,17,8,88.9
60629,il,-87.71157,41.77568,24977,8,15,7,87.5
60630,il,-87.75712,41.97212,15283,7,13,6,85.7
60631,il,-87.813,41.99486,9684,7,13,6,85.7
60632,il,-87.71333,41.81137,19416,7,15,8,114.3
60633,il,-87.56133,41.66434,7333,9,18,9,100
60634,il,-87.80607,41.94634,20740,7,14,7,100
60636,il,-87.66906,41.77574,15622,8,16,8,100
60637,il,-87.59949,41.78221,9041,8,16,8,100
60638,il,-87.77052,41.78143,20600,8,15,7,87.5
60639,il,-87.75605,41.92055,16646,7,14,7,100
60640,il,-87.66136,41.97267,5670,7,13,6,85.7
60641,il,-87.74679,41.94661,14945,7,14,7,100
60642,il,-87.658,41.90163,4374,7,14,7,100
60643,il,-87.66279,41.69959,20778,9,18,9,100
60644,il,-87.75749,41.88023,9794,7,15,8,114.3
60645,il,-87.69474,42.00856,7098,6,12,6,100
60646,il,-87.75963,41.99302,10012,7,13,6,85.7
60647,il,-87.70175,41.92073,16083,7,14,7,100
60649,il,-87.56597,41.76409,7030,8,16,8,100
60651,il,-87.74086,41.90209,13588,7,14,7,100
60652,il,-87.7148,41.74793,13172,8,16,8,100
60653,il,-87.60604,41.81987,6577,8,16,8,100
60654,il,-87.63726,41.89228,1308,8,15,7,87.5
60655,il,-87.70378,41.69478,10745,9,18,9,100
60656,il,-87.82713,41.97428,7276,7,14,7,100
60657,il,-87.64926,41.94033,7821,7,13,6,85.7
60659,il,-87.70406,41.99115,6612,6,12,6,100
60660,il,-87.66368,41.99123,3796,7,13,6,85.7
60661,il,-87.6441,41.88303,523,7,14,7,100
60706,il,-87.81624,41.96426,7562,7,14,7,100
60707,il,-87.80728,41.92185,11382,8,15,7,87.5
60712,il,-87.73324,42.00543,5266,7,13,6,85.7
60714,il,-87.81097,42.02806,9485,7,13,6,85.7
60803,il,-87.73567,41.67206,6765,10,19,9,90
60804,il,-87.76017,41.8378,17216,7,15,8,114.3
60805,il,-87.70245,41.722,8812,9,18,9,100
60827,il,-87.63012,41.64958,9044,10,19,9,90
60901,il,-87.8981,41.11083,15597,14,27,13,92.9
60910,il,-87.80867,41.07877,327,13,26,13,100
60911,il,-87.9802,40.87803,1298,13,26,13,100
60912,il,-87.59932,40.97006,1070,12,25,13,108.3
60913,il,-88.06178,41.14699,1202,13,26,13,100
60914,il,-87.86196,41.18672,9858,14,27,13,92.9
60915,il,-87.86111,41.14682,4552,14,27,13,92.9
60917,il,-88.18731,41.04411,630,13,26,13,100
60918,il,-88.03041,40.59616,984,14,28,14,100
60919,il,-88.23832,40.98744,601,13,27,14,107.7
60920,il,-88.30497,41.02926,131,13,26,13,100
60921,il,-88.28787,40.73775,1419,15,30,15,100
60922,il,-87.91866,41.00411,1526,14,27,13,92.9
60924,il,-87.88531,40.55774,1788,14,29,15,107.1
60926,il,-87.80966,40.57234,96,14,28,14,100
60927,il,-87.96802,40.9393,1698,13,26,13,100
60928,il,-87.84902,40.74164,561,13,26,13,100
60929,il,-88.28916,40.87497,765,14,28,14,100
60930,il,-88.00259,40.8299,844,13,27,14,107.7
60931,il,-87.58518,40.8904,762,13,26,13,100
60932,il,-87.80556,40.46331,160,14,28,14,100
60933,il,-88.27191,40.46473,193,13,27,14,107.7
60934,il,-88.35122,40.9617,393,13,27,14,107.7
60935,il,-88.17605,41.17295,818,13,25,12,92.3
60936,il,-88.35707,40.46678,2742,13,28,15,115.4
60938,il,-87.98864,40.7733,1722,14,28,14,100
60940,il,-87.64276,41.2506,2231,11,22,11,100
60941,il,-88.08208,41.042,1434,14,27,13,92.9
60942,il,-87.6609,40.46565,4418,13,28,15,115.4
60945,il,-87.58386,40.82846,156,13,26,13,100
60946,il,-88.20293,40.91652,537,14,27,13,92.9
60948,il,-88.08195,40.52544,1725,13,27,14,107.7
60949,il,-88.10292,40.38216,536,15,30,15,100
60950,il,-87.88438,41.25118,4781,13,25,12,92.3
60951,il,-87.75111,40.92138,937,13,26,13,100
60952,il,-88.25278,40.56447,638,13,28,15,115.4
60953,il,-87.68809,40.62989,2879,13,27,14,107.7
60954,il,-87.62896,41.15338,3977,12,23,11,91.7
60955,il,-87.97656,40.69742,1907,14,28,14,100
60957,il,-88.13626,40.44296,3249,13,28,15,115.4
60958,il,-87.59136,41.06487,4094,12,24,12,100
60959,il,-88.18201,40.78971,1009,15,29,14,93.3
60960,il,-87.88998,40.43871,1385,13,28,15,115.4
60961,il,-88.23084,41.10654,583,13,25,12,92.3
60962,il,-88.18438,40.62281,616,13,28,15,115.4
60963,il,-87.64843,40.36666,1872,14,29,15,107.1
60964,il,-87.73823,41.03552,4149,13,26,13,100
60966,il,-87.58323,40.75152,1622,13,26,13,100
60968,il,-88.12067,40.67239,603,14,29,15,107.1
60969,il,-88.14974,41.11098,60,13,26,13,100
60970,il,-87.73842,40.79338,5078,13,26,13,100
60973,il,-87.66314,40.54168,525,13,27,14,107.7
60974,il,-87.73409,40.71926,204,13,27,14,107.7
61001,il,-90.12453,42.46095,3362,8,16,8,100
61006,il,-89.20952,41.86055,1342,10,20,10,100
61007,il,-89.5895,42.19775,424,9,18,9,100
61008,il,-88.84073,42.24513,12960,10,18,8,80
61010,il,-89.26788,42.13569,3754,10,19,9,90
61011,il,-88.91286,42.38962,1852,9,17,8,88.9
61012,il,-88.75444,42.40741,1384,10,19,9,90
61013,il,-89.63719,42.37446,272,9,17,8,88.9
61014,il,-89.88444,41.97468,1092,11,21,10,90.9
61015,il,-89.20201,41.99297,856,10,20,10,100
61016,il,-88.94718,42.19807,2387,9,18,9,100
61018,il,-89.55524,42.41527,724,8,17,9,112.5
61019,il,-89.41009,42.44152,3329,9,18,9,100
61020,il,-89.09821,42.11019,1625,9,18,9,100
61021,il,-89.47909,41.82967,12402,10,20,10,100
61024,il,-89.29054,42.4365,1933,9,18,9,100
61025,il,-90.56048,42.47138,2827,10,20,10,100
61027,il,-89.75728,42.33091,58,9,17,8,88.9
61028,il,-90.16954,42.29183,1918,8,17,9,112.5
61030,il,-89.58886,42.11514,1581,10,20,10,100
61031,il,-89.31305,41.83081,1100,10,20,10,100
61032,il,-89.63523,42.31633,14940,9,18,9,100
61036,il,-90.39118,42.4152,7961,8,17,9,112.5
61037,il,-89.76029,41.78933,80,11,23,12,109.1
61038,il,-88.73575,42.26346,1166,10,19,9,90
61039,il,-89.46755,42.20887,564,10,19,9,90
61041,il,-90.30157,42.2761,1409,9,19,10,111.1
61042,il,-89.56373,41.68764,692,11,23,12,109.1
61043,il,-89.10524,42.05644,88,9,18,9,100
61044,il,-89.91509,42.3188,215,8,17,9,112.5
61046,il,-89.81367,42.10446,4182,10,20,10,100
61047,il,-89.39589,42.15315,1487,10,19,9,90
61048,il,-89.83554,42.38354,2708,8,17,9,112.5
61049,il,-89.0075,42.04416,425,10,19,9,90
61050,il,-89.73416,42.4403,329,9,18,9,100
61051,il,-89.75486,41.98277,1187,11,21,10,90.9
61052,il,-88.99956,42.11138,734,9,18,9,100
61053,il,-89.98214,42.1143,2191,11,21,10,90.9
61054,il,-89.44945,42.05498,1868,10,20,10,100
61057,il,-89.38205,41.82926,101,9,19,10,111.1
61059,il,-89.94016,42.45316,165,7,15,8,114.3
61060,il,-89.6219,42.47815,1086,8,16,8,100
61061,il,-89.33983,42.00026,4655,10,20,10,100
61062,il,-89.84141,42.25295,1558,9,18,9,100
61063,il,-89.34733,42.31215,2758,9,18,9,100
61064,il,-89.58236,41.98786,2687,10,21,11,110
61065,il,-88.82753,42.40742,5579,9,18,9,100
61067,il,-89.47744,42.30441,642,9,18,9,100
61068,il,-89.06441,41.94846,6751,10,20,10,100
61070,il,-89.4731,42.41684,859,9,17,8,88.9
61071,il,-89.70448,41.72701,7360,11,22,11,100
61072,il,-89.14111,42.4469,4981,10,19,9,90
61073,il,-88.99355,42.42468,7945,9,18,9,100
61074,il,-90.12973,42.12558,3202,11,22,11,100
61075,il,-90.25894,42.46445,901,7,15,8,114.3
61077,il,-89.35781,42.23814,43,9,18,9,100
61078,il,-89.72911,42.16599,1076,10,19,9,90
61079,il,-89.20751,42.43927,124,10,19,9,90
61080,il,-88.98721,42.47974,5086,10,18,8,80
61081,il,-89.73537,41.84392,11364,11,22,11,100
61084,il,-89.1887,42.11846,1778,9,18,9,100
61085,il,-90.0322,42.34184,2676,8,16,8,100
61087,il,-89.99263,42.48021,1182,7,15,8,114.3
61088,il,-89.25569,42.26884,3139,9,18,9,100
61089,il,-89.81933,42.47342,826,9,17,8,88.9
61091,il,-89.52771,41.90687,40,10,20,10,100
61101,il,-89.14849,42.33755,9515,9,18,9,100
61102,il,-89.15729,42.22958,9623,9,18,9,100
61103,il,-89.08222,42.34614,8872,9,18,9,100
61104,il,-89.079,42.25187,6857,9,18,9,100
61107,il,-89.00324,42.28366,11762,9,17,8,88.9
61108,il,-89.004,42.25479,10648,9,17,8,88.9
61109,il,-89.05346,42.19258,11569,9,17,8,88.9
61111,il,-89.00357,42.33536,8615,9,17,8,88.9
61112,il,-88.97518,42.24198,91,9,18,9,100
61114,il,-88.99105,42.30843,5189,9,17,8,88.9
61115,il,-89.02883,42.36374,9758,9,18,9,100
61201,il,-90.57675,41.47782,15440,13,26,13,100
61230,il,-90.21406,41.73897,960,12,24,12,100
61231,il,-90.72477,41.20969,3821,14,28,14,100
61232,il,-90.73247,41.43074,701,13,26,13,100
61234,il,-89.91825,41.42085,1132,12,26,14,116.7
61235,il,-90.02351,41.39967,1164,13,26,13,100
61236,il,-90.36074,41.51378,65,13,26,13,100
61238,il,-90.17386,41.28775,2388,12,26,14,116.7
61239,il,-90.38748,41.48612,370,13,26,13,100
61240,il,-90.42983,41.42551,2997,12,25,13,108.3
61241,il,-90.32097,41.48848,3484,13,26,13,100
61242,il,-90.27859,41.70367,988,12,25,13,108.3
61243,il,-89.68293,41.61878,368,13,25,12,92.3
61244,il,-90.39484,41.52329,9356,13,26,13,100
61250,il,-90.10307,41.6589,2269,13,26,13,100
61251,il,-90.07567,41.73054,425,13,26,13,100
61252,il,-90.11798,41.84312,3813,12,23,11,91.7
61254,il,-90.15086,41.46863,6548,13,27,14,107.7
61256,il,-90.40152,41.5591,867,13,26,13,100
61257,il,-90.22278,41.59055,1215,13,26,13,100
61258,il,-89.91398,41.52183,143,13,26,13,100
61259,il,-90.93155,41.38824,1386,15,29,14,93.3
61260,il,-90.88305,41.24631,857,15,29,14,93.3
61261,il,-89.91586,41.72572,766,13,26,13,100
61262,il,-90.35676,41.28052,917,13,26,13,100
61263,il,-90.60473,41.25885,247,14,28,14,100
61264,il,-90.59174,41.3968,5869,13,26,13,100
61265,il,-90.49028,41.48202,17981,13,26,13,100
61270,il,-89.96635,41.82978,5499,13,25,12,92.3
61272,il,-91.00569,41.24656,1703,16,31,15,93.8
