fips,name,count_property,pct_major,pct_severe
16039,"Elmore County, ID",20559,14.8,9
16041,"Franklin County, ID",9152,15.9,10
16043,"Fremont County, ID",21712,17.7,10.8
16045,"Gem County, ID",10821,24.8,11.1
16047,"Gooding County, ID",9620,14.9,3
16049,"Idaho County, ID",26480,19.8,17.5
16051,"Jefferson County, ID",16615,16.2,4.1
16053,"Jerome County, ID",12264,9,4.1
16055,"Kootenai County, ID",82502,12.7,7.5
16057,"Latah County, ID",19332,20.1,15.4
16059,"Lemhi County, ID",15276,26.3,18.7
16061,"Lewis County, ID",4749,17.6,13.4
16063,"Lincoln County, ID",4696,20.7,8.2
16065,"Madison County, ID",14733,17.7,5.6
16067,"Minidoka County, ID",12096,18.9,7.9
16069,"Nez Perce County, ID",24759,17.6,14.9
16071,"Oneida County, ID",8101,18.6,10
16073,"Owyhee County, ID",15006,19.1,14
16075,"Payette County, ID",12718,18.7,6.3
16077,"Power County, ID",7105,14,9.3
16079,"Shoshone County, ID",15781,51.1,46.1
16081,"Teton County, ID",14085,18.7,10.4
16083,"Twin Falls County, ID",43138,6.5,3.2
16085,"Valley County, ID",23439,13,8
16087,"Washington County, ID",10272,26.2,17.3
17001,"Adams County, IL",37906,8.9,5.8
17003,"Alexander County, IL",8119,31.9,22.2
17005,"Bond County, IL",14095,10.1,8.5
17007,"Boone County, IL",24140,5.9,3.4
17009,"Brown County, IL",5260,8.6,7.1
17011,"Bureau County, IL",26490,9.6,6.7
17013,"Calhoun County, IL",3219,30.6,25.3
17015,"Carroll County, IL",13784,11.3,7.8
17017,"Cass County, IL",12059,17,9.8
17019,"Champaign County, IL",72650,7,3.4
17021,"Christian County, IL",23810,8.5,5.3
17023,"Clark County, IL",14236,9.3,7.8
17025,"Clay County, IL",15227,12.3,10.2
17027,"Clinton County, IL",26567,12.6,9.5
17029,"Coles County, IL",26936,7.5,4.9
17031,"Cook County, IL",1412489,14.8,5.2
17033,"Crawford County, IL",16953,11.2,8.8
17035,"Cumberland County, IL",11486,11.9,9.3
17037,"DeKalb County, IL",42660,9.9,5.4
17039,"De Witt County, IL",10749,8.3,5.2
17041,"Douglas County, IL",14855,16.5,9.3
17043,"DuPage County, IL",281839,8.5,3.1
17045,"Edgar County, IL",17821,10.9,7.3
17047,"Edwards County, IL",7580,13.5,10.7
17049,"Effingham County, IL",22985,6.4,5.1
17051,"Fayette County, IL",20978,14.1,11.1
17053,"Ford County, IL",10336,10.9,6.4
17055,"Franklin County, IL",30589,8.1,5.7
17057,"Fulton County, IL",27586,8.8,6.4
17059,"Gallatin County, IL",8090,23.7,16.9
17061,"Greene County, IL",11614,12.5,9.4
17063,"Grundy County, IL",26903,13.6,7.3
17065,"Hamilton County, IL",9929,14.1,10.7
17067,"Hancock County, IL",20685,11.9,9.9
17069,"Hardin County, IL",4611,13.6,11.1
17071,"Henderson County, IL",7822,17.2,12
17073,"Henry County, IL",30794,9.5,5.3
17075,"Iroquois County, IL",27743,10.7,5.9
17077,"Jackson County, IL",33725,15.5,9.6
17079,"Jasper County, IL",15637,16.4,13.5
17081,"Jefferson County, IL",29749,9.2,7
17083,"Jersey County, IL",14160,12.7,9.7
17085,"Jo Daviess County, IL",22701,10.3,9.1
17087,"Johnson County, IL",12476,10.6,9.2
17089,"Kane County, IL",180255,8.6,4.8
17091,"Kankakee County, IL",54685,14.7,9
17093,"Kendall County, IL",51361,7.4,4.1
17095,"Knox County, IL",33004,6.7,4.5
17097,"Lake County, IL",251714,7.4,3.5
17099,"LaSalle County, IL",69838,12.1,7.7
17101,"Lawrence County, IL",15572,19.6,14.5
17103,"Lee County, IL",28535,10,6.4
17105,"Livingston County, IL",25988,10.6,6.1
17107,"Logan County, IL",18572,8.4,5.6
17109,"McDonough County, IL",17920,6.1,4.8
17111,"McHenry County, IL",140191,8.4,4.7
17113,"McLean County, IL",68082,5.8,3.4
17115,"Macon County, IL",56461,6.3,3.5
17117,"Macoupin County, IL",37783,7.1,5.2
17119,"Madison County, IL",134436,9,4.5
17121,"Marion County, IL",27931,7.3,5.4
17123,"Marshall County, IL",12957,8.8,6.1
17125,"Mason County, IL",16316,13.9,8.4
17127,"Massac County, IL",10897,12.4,9.4
17129,"Menard County, IL",11871,9.8,7.7
17131,"Mercer County, IL",13495,11.6,8.7
17133,"Monroe County, IL",19135,15,12.1
17135,"Montgomery County, IL",25459,7.4,5.3
17137,"Morgan County, IL",22071,9,6.2
17139,"Moultrie County, IL",10906,9.1,6
17141,"Ogle County, IL",31139,10.5,7.2
17143,"Peoria County, IL",86705,4.8,2.8
17145,"Perry County, IL",15954,9.5,7.3
17147,"Piatt County, IL",11876,10.5,6.6
17149,"Pike County, IL",21428,21.7,14.1
17151,"Pope County, IL",7135,19,15.8
17153,"Pulaski County, IL",7346,22.4,14.1
17155,"Putnam County, IL",7799,9.9,7.7
17157,"Randolph County, IL",25456,13.7,10.2
17159,"Richland County, IL",12844,9.3,7.6
17161,"Rock Island County, IL",64896,17.4,8.8
17163,"St. Clair County, IL",151404,10.9,6.4
17165,"Saline County, IL",21383,12,7.8
17167,"Sangamon County, IL",104161,5.3,3.2
17169,"Schuyler County, IL",9050,14.9,12.2
17171,"Scott County, IL",6551,21.3,14.7
17173,"Shelby County, IL",20461,8.3,6.3
17175,"Stark County, IL",5927,10.7,8.8
17177,"Stephenson County, IL",26864,9.7,6.4
17179,"Tazewell County, IL",67806,6.9,3.7
17181,"Union County, IL",12397,17.4,14.4
17183,"Vermilion County, IL",56811,8.4,5.5
17185,"Wabash County, IL",9812,17.9,11.2
17187,"Warren County, IL",13850,8.8,6.2
17189,"Washington County, IL",20170,13.7,11.9
17191,"Wayne County, IL",20127,15.1,11.6
17193,"White County, IL",20577,19.4,13.2
17195,"Whiteside County, IL",35933,15.1,8
17197,"Will County, IL",263372,9,4.9
17199,"Williamson County, IL",50425,9.3,6.1
17201,"Winnebago County, IL",121241,9.6,5.9
17203,"Woodford County, IL",25419,7.9,5.7
18001,"Adams County, IN",19913,6.4,3.7
18003,"Allen County, IN",157837,7.8,2.5
18005,"Bartholomew County, IN",37548,9.1,5.3
18007,"Benton County, IN",8011,9,5.8
18009,"Blackford County, IN",8799,7.2,4.5
18011,"Boone County, IN",33912,7.7,4.4
18013,"Brown County, IN",14731,15.6,13.1
18015,"Carroll County, IN",20957,20.6,17.4
18017,"Cass County, IN",25183,23.9,17.9
18019,"Clark County, IN",58574,9.3,5.7
18021,"Clay County, IN",23133,13.5,9.8
18023,"Clinton County, IN",25193,9,5.4
18025,"Crawford County, IN",12576,16.9,15
18027,"Daviess County, IN",20451,11.8,7.8
18029,"Dearborn County, IN",31346,10.1,7.5
18031,"Decatur County, IN",17568,7.9,6
18033,"DeKalb County, IN",32461,8.5,4.6
18035,"Delaware County, IN",57434,8.2,3.1
18037,"Dubois County, IN",34430,10.2,7.3
18039,"Elkhart County, IN",88283,10.1,6
18041,"Fayette County, IN",13998,8.7,5.2
18043,"Floyd County, IN",40986,8,4.9
18045,"Fountain County, IN",14076,10.5,7.9
18047,"Franklin County, IN",16788,11.8,10
18049,"Fulton County, IN",16420,9.3,6.2
18051,"Gibson County, IN",21015,13.9,8.9
18053,"Grant County, IN",38142,9.2,5
18055,"Greene County, IN",25219,9.4,7.4
18057,"Hamilton County, IN",137530,4.8,2.4
18059,"Hancock County, IN",37715,5.6,3
18061,"Harrison County, IN",26810,10.2,8.4
18063,"Hendricks County, IN",73841,4.5,2.6
18065,"Henry County, IN",29162,7.3,4.6
18067,"Howard County, IN",43489,7.6,3.5
18069,"Huntington County, IN",22504,11.4,7.1
18071,"Jackson County, IN",25594,13.4,9.3
18073,"Jasper County, IN",21353,12.6,6.3
18075,"Jay County, IN",15671,10,5.3
18077,"Jefferson County, IN",19699,13.2,11.2
18079,"Jennings County, IN",19967,8,6.7
18081,"Johnson County, IN",64810,4.8,2.4
18083,"Knox County, IN",30136,16.6,8.5
18085,"Kosciusko County, IN",51794,10.3,5.6
18087,"LaGrange County, IN",26954,9.7,5
18089,"Lake County, IN",234848,14,5.5
18091,"LaPorte County, IN",64987,10.5,5.4
18093,"Lawrence County, IN",30527,9.3,7.2
18095,"Madison County, IN",83146,8.2,4.2
18097,"Marion County, IN",342521,7.5,3
18099,"Marshall County, IN",32051,8.2,5.1
18101,"Martin County, IN",9900,18.5,16.2
18103,"Miami County, IN",23026,28.5,17.4
18105,"Monroe County, IN",58667,7.9,5.5
18107,"Montgomery County, IN",22987,8.9,6.4
18109,"Morgan County, IN",41653,11,7.7
18111,"Newton County, IN",11204,15.9,8.7
18113,"Noble County, IN",26723,7.3,3.9
18115,"Ohio County, IN",3187,15.1,10.9
18117,"Orange County, IN",21824,15,12.3
18119,"Owen County, IN",17515,12.1,10
18121,"Parke County, IN",19417,12.3,9.7
18123,"Perry County, IN",16566,15.2,12.4
18125,"Pike County, IN",16574,15.1,12.3
18127,"Porter County, IN",79667,9.3,5.2
18129,"Posey County, IN",19392,14.9,9.7
18131,"Pulaski County, IN",17360,17.8,12.8
18133,"Putnam County, IN",25526,9.3,7.7
18135,"Randolph County, IN",18046,8.8,5.3
18137,"Ripley County, IN",17384,6.9,5.8
18139,"Rush County, IN",11878,9,5.4
18141,"St. Joseph County, IN",118554,10.7,5.7
18143,"Scott County, IN",14688,8.5,6.6
18145,"Shelby County, IN",29153,11.6,6.3
18147,"Spencer County, IN",22639,17,12.3
18149,"Starke County, IN",18975,7.8,3.4
18151,"Steuben County, IN",38680,8.2,4.7
18153,"Sullivan County, IN",17555,9.9,7.9
18155,"Switzerland County, IN",7846,20.7,16.7
18157,"Tippecanoe County, IN",65667,8.2,4.3
18159,"Tipton County, IN",13659,11.9,5.3
18161,"Union County, IN",6345,6.9,5.9
18163,"Vanderburgh County, IN",78622,8.1,3.1
18165,"Vermillion County, IN",12203,11.6,8.3
18167,"Vigo County, IN",59773,12.9,6
18169,"Wabash County, IN",19141,10.9,7.6
18171,"Warren County, IN",10378,11.8,9.8
18173,"Warrick County, IN",37720,9.5,6.1
18175,"Washington County, IN",18070,10.1,8.2
18177,"Wayne County, IN",35039,7,4.7
18179,"Wells County, IN",16274,6.8,3.3
18181,"White County, IN",22386,23.1,18.2
18183,"Whitley County, IN",19773,9.9,6.5
20001,"Allen County, KS",10812,10.7,7
20003,"Anderson County, KS",7292,9.1,7.4
20005,"Atchison County, KS",9677,9.1,6.2
20007,"Barber County, KS",6843,12.5,9
20009,"Barton County, KS",18003,10.6,4.9
20011,"Bourbon County, KS",12267,8.4,6.1
20013,"Brown County, KS",8554,6.4,5
20015,"Butler County, KS",33214,6.7,4
20017,"Chase County, KS",4417,23.9,15.4
20019,"Chautauqua County, KS",5435,11.8,8.9
20021,"Cherokee County, KS",15780,8.8,6.8
20023,"Cheyenne County, KS",4804,9.3,5.4
20025,"Clark County, KS",3834,15.9,11.4
20027,"Clay County, KS",7595,10.8,6.8
20029,"Cloud County, KS",9321,13.9,8.7
20031,"Coffey County, KS",8173,12.5,9.8
20033,"Comanche County, KS",3471,11.9,8.5
20035,"Cowley County, KS",20734,7.7,4.7
20037,"Crawford County, KS",23552,4.7,3.3
20039,"Decatur County, KS",5012,8.1,6.1
20041,"Dickinson County, KS",13823,10.7,6.5
20043,"Doniphan County, KS",7669,22.4,11.5
20045,"Douglas County, KS",40853,6.2,3.4
20047,"Edwards County, KS",4600,22.8,10.4
20049,"Elk County, KS",4337,11.5,8.9
20051,"Ellis County, KS",15402,7.2,3.5
20053,"Ellsworth County, KS",6364,11.3,8.1
20055,"Finney County, KS",15284,8,3.2
20057,"Ford County, KS",15588,8.1,3.9
20059,"Franklin County, KS",14445,7.9,5.3
20061,"Geary County, KS",13726,7,4.3
20063,"Gove County, KS",4550,6.5,4.7
20065,"Graham County, KS",5065,11.8,9.6
20067,"Grant County, KS",5664,8.1,4.1
20069,"Gray County, KS",6404,10.6,7.4
20071,"Greeley County, KS",3399,8.2,4.7
20073,"Greenwood County, KS",9388,10.7,8.5
20075,"Hamilton County, KS",4256,17.1,7.8
20077,"Harper County, KS",7116,8.4,5.9
20079,"Harvey County, KS",18717,10.1,5.7
20081,"Haskell County, KS",4222,9.8,5
20083,"Hodgeman County, KS",3559,11.5,7.9
20085,"Jackson County, KS",9168,8,6.5
20087,"Jefferson County, KS",15223,8.2,6.2
20089,"Jewell County, KS",6896,12.2,8.6
20091,"Johnson County, KS",238771,7,3.7
20093,"Kearny County, KS",4212,13.6,6.5
20095,"Kingman County, KS",8013,9.6,6.9
20097,"Kiowa County, KS",3889,13.3,8.8
20099,"Labette County, KS",15454,8.6,5.4
20101,"Lane County, KS",3545,8,5.7
20103,"Leavenworth County, KS",31349,8.2,5.8
20105,"Lincoln County, KS",4996,17.2,10.4
20107,"Linn County, KS",18501,6,4.5
20109,"Logan County, KS",4297,5.9,4.4
20111,"Lyon County, KS",17059,8.6,5.3
20113,"McPherson County, KS",17861,8.2,5.3
20115,"Marion County, KS",12357,11,6.9
20117,"Marshall County, KS",9788,11.6,8.2
20119,"Meade County, KS",5266,11,7
20121,"Miami County, KS",18159,6.8,5.1
20123,"Mitchell County, KS",7460,10.8,7.3
20125,"Montgomery County, KS",22805,9.1,5.7
20127,"Morris County, KS",5960,14.3,9.9
20129,"Morton County, KS",5001,7.6,4.1
20131,"Nemaha County, KS",8697,8.5,6.5
20133,"Neosho County, KS",12069,9,5.8
20135,"Ness County, KS",6041,9.1,6.8
20137,"Norton County, KS",6136,9.5,6.8
20139,"Osage County, KS",12304,7.3,5.5
20141,"Osborne County, KS",6578,16,9.5
20143,"Ottawa County, KS",6701,14.1,9.8
20145,"Pawnee County, KS",6351,13.3,7.2
20147,"Phillips County, KS",7084,10.1,7.6
20149,"Pottawatomie County, KS",15709,13.1,8.8
20151,"Pratt County, KS",7954,10.7,6.4
20153,"Rawlins County, KS",5118,8.6,6.5
20155,"Reno County, KS",35382,13.4,5.8
20157,"Republic County, KS",6923,10.3,7.5
20159,"Rice County, KS",9306,14.5,8.5
20161,"Riley County, KS",24553,11.7,6.6
20163,"Rooks County, KS",6720,8.9,7.2
20165,"Rush County, KS",5319,13,8
20167,"Russell County, KS",7820,9.6,6.9
20169,"Saline County, KS",26176,7.4,3.1
20171,"Scott County, KS",4794,11.9,6.9
20173,"Sedgwick County, KS",223938,6.9,2.1
20175,"Seward County, KS",10106,16.2,8.4
20177,"Shawnee County, KS",75097,10.1,4
20179,"Sheridan County, KS",4088,6.9,5.3
20181,"Sherman County, KS",6370,7.9,3.5
20183,"Smith County, KS",6691,10.9,8.3
20185,"Stafford County, KS",6019,15.5,7.7
20187,"Stanton County, KS",4032,16.7,7.6
20189,"Stevens County, KS",5782,22,12.7
20191,"Sumner County, KS",18308,9.1,6.1
20193,"Thomas County, KS",7370,5,3.6
20195,"Trego County, KS",4722,7.8,6.3
20197,"Wabaunsee County, KS",7129,13.1,9.9
20199,"Wallace County, KS",2876,6.6,5
20201,"Washington County, KS",7830,10.6,8.1
20203,"Wichita County, KS",3274,16.4,4.6
20205,"Wilson County, KS",9813,11.8,7.5
20207,"Woodson County, KS",4783,12.4,9.2
20209,"Wyandotte County, KS",68205,8.6,4.4
21001,"Adair County, KY",13904,8.3,7
21003,"Allen County, KY",14143,7.7,6.6
21005,"Anderson County, KY",12286,8.9,6.3
21007,"Ballard County, KY",6445,10.8,9.3
21009,"Barren County, KY",23483,10.5,8.3
21011,"Bath County, KY",6799,15.2,13.1
21015,"Boone County, KY",51648,7.9,5.6
21017,"Bourbon County, KY",9065,9.8,7.7
21019,"Boyd County, KY",26226,25,19.1
21021,"Boyle County, KY",12624,11.9,9.2
21023,"Bracken County, KY",5803,18.5,15.6
21025,"Breathitt County, KY",8470,52.2,48.9
21027,"Breckinridge County, KY",21403,6.8,5.5
21029,"Bullitt County, KY",33208,5.9,4.3
21031,"Butler County, KY",8514,11.6,9.7
21033,"Caldwell County, KY",9367,9.9,7.5
21035,"Calloway County, KY",37383,11,9
21037,"Campbell County, KY",34905,10.7,7.7
21039,"Carlisle County, KY",3859,13.1,10.9
21041,"Carroll County, KY",5209,31.3,23.5
21043,"Carter County, KY",14458,32.6,29.3
21045,"Casey County, KY",10654,12.6,10.8
21047,"Christian County, KY",27040,8.6,4.8
21049,"Clark County, KY",17051,11.3,8.2
21055,"Crittenden County, KY",8281,9.9,7.9
21057,"Cumberland County, KY",4720,35.7,29.4
21059,"Daviess County, KY",45017,7.4,3.3
21061,"Edmonson County, KY",11450,7.7,6.6
21063,"Elliott County, KY",3954,30.8,28.6
21067,"Fayette County, KY",111362,6.1,2.6
21069,"Fleming County, KY",8532,13.7,11.9
21071,"Floyd County, KY",20759,61.2,56.9
21073,"Franklin County, KY",21980,12.2,8.2
21075,"Fulton County, KY",4954,10.3,8.1
21077,"Gallatin County, KY",4665,18.7,16.1
21079,"Garrard County, KY",9760,11.2,10
21081,"Grant County, KY",11047,3.8,3.4
21083,"Graves County, KY",29038,9.3,7.4
21087,"Green County, KY",8516,7.7,6.3
21089,"Greenup County, KY",22837,40.1,33.2
21091,"Hancock County, KY",4656,17.5,10.2
21093,"Hardin County, KY",44996,8,5
21095,"Harlan County, KY",17728,52.3,46.6
21097,"Harrison County, KY",8908,12.3,10.3
21099,"Hart County, KY",11873,11.8,9.3
21101,"Henderson County, KY",20177,9.4,6.1
21105,"Hickman County, KY",4354,14.8,12.5
21107,"Hopkins County, KY",28392,9.8,6.8
21111,"Jefferson County, KY",285864,8.4,3.4
21113,"Jessamine County, KY",19831,8.3,6
21115,"Johnson County, KY",11249,60.6,56.6
21117,"Kenton County, KY",62497,6.3,4.1
21121,"Knox County, KY",15226,32.8,26.8
21125,"Laurel County, KY",27114,10.9,8.8
21127,"Lawrence County, KY",9708,42.6,35.8
21131,"Leslie County, KY",8820,49.4,47.3
21133,"Letcher County, KY",12521,59.8,57.7
21135,"Lewis County, KY",6925,26.1,23.4
21137,"Lincoln County, KY",15129,9.3,7.8
21141,"Logan County, KY",18583,10.6,8.6
21143,"Lyon County, KY",10490,20.9,17.5
21145,"McCracken County, KY",34554,7.5,4.8
21147,"McCreary County, KY",10266,7,5.7
21149,"McLean County, KY",6624,15.3,8.8
21151,"Madison County, KY",35087,9.5,7.2
21153,"Magoffin County, KY",7709,53.4,48.5
21155,"Marion County, KY",10463,11.6,9.6
21157,"Marshall County, KY",25829,8.4,6.1
21159,"Martin County, KY",6610,56.2,52.5
21161,"Mason County, KY",11114,14.8,11.4
21163,"Meade County, KY",14386,7.4,5.5
21167,"Mercer County, KY",11637,13.1,10.3
21171,"Monroe County, KY",8381,10.4,9
21173,"Montgomery County, KY",12423,11.3,8.9
21175,"Morgan County, KY",7890,36.8,33.5
21177,"Muhlenberg County, KY",19843,8.9,6.8
21179,"Nelson County, KY",24531,7.7,6.2
21181,"Nicholas County, KY",4853,19.9,17.1
21183,"Ohio County, KY",15493,12.3,9.7
21185,"Oldham County, KY",25225,6.3,5.1
21187,"Owen County, KY",11636,13.2,11.2
21189,"Owsley County, KY",3464,44.7,41.4
21191,"Pendleton County, KY",7889,15.5,12.5
21193,"Perry County, KY",14741,47.4,44
21197,"Powell County, KY",5305,24.3,21
21199,"Pulaski County, KY",46004,8.7,6.8
21201,"Robertson County, KY",1580,9.7,8
21205,"Rowan County, KY",12020,27.3,23.9
21207,"Russell County, KY",20300,6.3,4.9
21209,"Scott County, KY",22887,10.2,7.5
21211,"Shelby County, KY",21098,6.8,5
21213,"Simpson County, KY",9756,6.3,4.4
21215,"Spencer County, KY",9113,9.7,6.3
21217,"Taylor County, KY",13417,7,5.5
21219,"Todd County, KY",8230,8.5,6.1
21221,"Trigg County, KY",18650,14.7,11
21223,"Trimble County, KY",5553,11.9,10.3
21225,"Union County, KY",8256,11.1,7.6
21227,"Warren County, KY",49162,8.8,5.5
21229,"Washington County, KY",6943,8.5,7.2
21231,"Wayne County, KY",15026,9,7.3
21233,"Webster County, KY",10787,10.1,7.8
21235,"Whitley County, KY",16558,18.5,14.4
21239,"Woodford County, KY",11286,9.4,7.1
22001,"Acadia Parish, LA",33719,25.2,12.9
22003,"Allen Parish, LA",14788,20.2,11.4
22005,"Ascension Parish, LA",51797,56.9,15.5
22007,"Assumption Parish, LA",12004,37.6,21.1
22009,"Avoyelles Parish, LA",28244,13.8,8.3
22011,"Beauregard Parish, LA",21625,13.7,9.4
22013,"Bienville Parish, LA",13590,13,11.1
22015,"Bossier Parish, LA",73063,14,7
22017,"Caddo Parish, LA",137803,10.8,5.9
22019,"Calcasieu Parish, LA",157729,36.7,20.7
22021,"Caldwell Parish, LA",7598,19.7,14.8
22023,"Cameron Parish, LA",7872,95.5,93.4
22025,"Catahoula Parish, LA",7580,21.3,14
22027,"Claiborne Parish, LA",14684,12.1,10.3
22029,"Concordia Parish, LA",13417,21.3,14.5
22031,"De Soto Parish, LA",21846,10.5,8.9
22033,"East Baton Rouge Parish, LA",195080,12.8,4.8
22035,"East Carroll Parish, LA",5387,17.5,10.5
22037,"East Feliciana Parish, LA",11451,11.8,9.2
22039,"Evangeline Parish, LA",14175,17.9,11.2
22041,"Franklin Parish, LA",13193,18.3,9.8
22043,"Grant Parish, LA",9301,19.8,14.2
22045,"Iberia Parish, LA",35447,55.8,35.9
22047,"Iberville Parish, LA",14312,18.1,8.2
22049,"Jackson Parish, LA",12122,11.3,9.1
22051,"Jefferson Parish, LA",157407,100,98.7
22053,"Jefferson Davis Parish, LA",18931,30.3,19.4
22055,"Lafayette Parish, LA",105921,22.1,9.1
22057,"Lafourche Parish, LA",42344,83,53.2
22059,"LaSalle Parish, LA",12603,16.6,13.6
22061,"Lincoln Parish, LA",24599,8.1,6.4
22063,"Livingston Parish, LA",61733,34.6,20.7
22067,"Morehouse Parish, LA",20562,12.4,8.3
22069,"Natchitoches Parish, LA",24273,15.7,11.1
22071,"Orleans Parish, LA",151094,99.7,97.7
22073,"Ouachita Parish, LA",81103,14.7,6.8
22075,"Plaquemines Parish, LA",15517,90.1,89.9
22077,"Pointe Coupee Parish, LA",15253,16.4,10.1
22079,"Rapides Parish, LA",74588,19.1,10.6
22081,"Red River Parish, LA",6296,10.4,7.8
22083,"Richland Parish, LA",14060,18.8,9.3
22085,"Sabine Parish, LA",22285,10.8,8.8
22087,"St. Bernard Parish, LA",21849,98.5,98.2
22089,"St. Charles Parish, LA",34059,97.3,85.7
22093,"St. James Parish, LA",10169,58.1,15.3
22095,"St. John the Baptist Parish, LA",25403,84.3,67.6
22097,"St. Landry Parish, LA",51377,21,11.9
22099,"St. Martin Parish, LA",37259,30.2,18.3
22101,"St. Mary Parish, LA",43948,90.5,69.2
22103,"St. Tammany Parish, LA",90442,44.2,30.7
22105,"Tangipahoa Parish, LA",69785,25.8,15.5
22107,"Tensas Parish, LA",5939,19.4,13.1
22109,"Terrebonne Parish, LA",47975,93.9,77.5
22111,"Union Parish, LA",14197,16.5,14.2
22113,"Vermilion Parish, LA",35110,68.2,49
22115,"Vernon Parish, LA",19696,12.5,9.9
22117,"Washington Parish, LA",29420,15.6,11
22119,"Webster Parish, LA",29274,9.7,7.3
22121,"West Baton Rouge Parish, LA",10838,21.6,10.1
22123,"West Carroll Parish, LA",6523,13.5,7.8
22125,"West Feliciana Parish, LA",5467,13.4,11.9
25001,"Barnstable County, MA",160549,14.8,9.4
25003,"Berkshire County, MA",73840,17.1,12.8
25005,"Bristol County, MA",189671,7.7,3.8
25007,"Dukes County, MA",21236,12.4,8.2
25009,"Essex County, MA",226205,15.4,9.9
25011,"Franklin County, MA",41819,17.4,13
25013,"Hampden County, MA",156192,11.5,6.3
25015,"Hampshire County, MA",61535,12.6,8.5
25017,"Middlesex County, MA",422113,11.9,6.1
25019,"Nantucket County, MA",13580,16.9,11.7
25021,"Norfolk County, MA",205135,11.6,6.5
25023,"Plymouth County, MA",197500,12.9,8.2
25025,"Suffolk County, MA",121424,19.9,9.9
25027,"Worcester County, MA",291154,9.7,6.3
24001,"Allegany County, MD",40416,17.8,15.2
24003,"Anne Arundel County, MD",197975,6.5,4.3
24005,"Baltimore County, MD",295651,6.1,3.9
24009,"Calvert County, MD",43246,6.8,5.7
24011,"Caroline County, MD",16829,8.7,4.7
24013,"Carroll County, MD",74707,4.6,3.7
24015,"Cecil County, MD",48064,7,5.3
24017,"Charles County, MD",67033,6.4,4.6
24019,"Dorchester County, MD",22904,27.4,23.1
24021,"Frederick County, MD",114478,6,4.5
24023,"Garrett County, MD",30854,8.3,6.8
24025,"Harford County, MD",100898,2.9,2.1
24027,"Howard County, MD",92381,3.7,2.6
24029,"Kent County, MD",13735,11,7.9
24031,"Montgomery County, MD",281866,4.5,2.8
24033,"Prince George's County, MD",265830,6.5,3.9
24035,"Queen Anne's County, MD",26360,13.9,9.2
24037,"St. Mary's County, MD",49045,8.4,6.3
24039,"Somerset County, MD",16973,50.4,43.1
24041,"Talbot County, MD",21615,13.3,8.4
24043,"Washington County, MD",60858,9.9,6.6
24045,"Wicomico County, MD",47789,10.7,5.6
24047,"Worcester County, MD",40178,45.2,35.9
24510,"Baltimore city, MD",222608,4.8,2
23001,"Androscoggin County, ME",39276,10.7,7.2
23003,"Aroostook County, ME",34627,13.1,9.3
23005,"Cumberland County, ME",139761,7.3,4.8
23007,"Franklin County, ME",23373,17.5,14
23009,"Hancock County, ME",50664,9.5,7.6
23011,"Kennebec County, ME",49851,9.6,7.2
23013,"Knox County, ME",28746,10.2,7.9
23015,"Lincoln County, ME",28869,9.8,7.6
23017,"Oxford County, ME",41173,16.8,12.9
23019,"Penobscot County, ME",47452,13,9.5
23021,"Piscataquis County, ME",10544,17.9,13.1
23023,"Sagadahoc County, ME",20092,10.7,7.9
23025,"Somerset County, ME",19954,17,13.3
23027,"Waldo County, ME",17599,9,6.8
23029,"Washington County, ME",37039,12.1,9.5
23031,"York County, ME",98333,12.7,9
26001,"Alcona County, MI",19935,6.2,3.9
26003,"Alger County, MI",12506,9.1,5.2
26005,"Allegan County, MI",65830,8.9,5
26007,"Alpena County, MI",21998,20.4,11.9
26009,"Antrim County, MI",36673,9.6,6.5
26011,"Arenac County, MI",17102,10.2,5.4
26015,"Barry County, MI",33115,11.3,7.3
26017,"Bay County, MI",52111,4.9,1.2
26019,"Benzie County, MI",19255,13.7,9.1
26021,"Berrien County, MI",84679,8.7,4.8
26023,"Branch County, MI",26565,12.9,7.5
26025,"Calhoun County, MI",62794,8.7,4.4
26027,"Cass County, MI",35892,8.5,4.8
26029,"Charlevoix County, MI",28840,7.1,5.1
26031,"Cheboygan County, MI",30139,9.8,6.3
26033,"Chippewa County, MI",27859,15.7,11.4
26035,"Clare County, MI",20966,8.3,5.3
26037,"Clinton County, MI",37013,7.1,3.6
26039,"Crawford County, MI",18049,11.5,7.7
26041,"Delta County, MI",22849,13.1,8.7
26043,"Dickinson County, MI",11811,13.2,9.4
26045,"Eaton County, MI",46069,8.4,5
26047,"Emmet County, MI",30904,8.5,5.3
26049,"Genesee County, MI",189645,5.6,2.1
26051,"Gladwin County, MI",27785,20.4,15
26053,"Gogebic County, MI",19186,9.4,6.4
26055,"Grand Traverse County, MI",48400,9.6,6.1
26057,"Gratiot County, MI",22304,7.4,3.5
26059,"Hillsdale County, MI",32825,8.1,5.2
26061,"Houghton County, MI",26205,8.3,5.6
26063,"Huron County, MI",32450,8.6,4.1
26065,"Ingham County, MI",101040,7.1,2.8
26067,"Ionia County, MI",30936,11.6,8.6
26069,"Iosco County, MI",1379,5.1,3.7
26071,"Iron County, MI",11413,11.4,8
26073,"Isabella County, MI",30248,8.3,4.7
26075,"Jackson County, MI",77909,6.8,3.3
26077,"Kalamazoo County, MI",97253,8.6,4.5
26079,"Kalkaska County, MI",20190,10.2,6.8
26081,"Kent County, MI",206161,9.7,4.8
26083,"Keweenaw County, MI",4782,9.5,6.7
