fips,name,count_property,count_firefactor1,count_firefactor2,count_firefactor3,count_firefactor4,count_firefactor5,count_firefactor6,count_firefactor7,count_firefactor8,count_firefactor9,count_firefactor10
0643,California Congressional District 43,128915,128362,553,0,0,0,0,0,0,0,0
0644,California Congressional District 44,132229,129915,2294,20,0,0,0,0,0,0,0
0645,California Congressional District 45,180661,56997,52325,28136,25107,10758,6670,486,110,72,0
0646,California Congressional District 46,101582,99674,1908,0,0,0,0,0,0,0,0
0647,California Congressional District 47,146501,141416,4319,727,32,7,0,0,0,0,0
0648,California Congressional District 48,176293,120876,41409,14008,0,0,0,0,0,0,0
0649,California Congressional District 49,194211,69934,56424,49466,12033,2836,2820,582,116,0,0
0650,California Congressional District 50,209375,17478,27089,38726,45099,22623,32973,17331,7456,589,11
0651,California Congressional District 51,178129,95168,36976,30795,4539,2097,2041,1079,1168,1508,2758
0652,California Congressional District 52,166213,64251,28300,47780,23810,1911,155,6,0,0,0
0653,California Congressional District 53,162644,85059,31900,15208,10044,5150,8678,5495,1053,57,0
0801,Colorado Congressional District 1,232960,168953,35783,17425,10799,0,0,0,0,0,0
0802,Colorado Congressional District 2,385812,8587,132821,165434,52318,13843,9575,2751,477,6,0
0803,Colorado Congressional District 3,551212,22450,256959,169258,57273,18704,13641,6069,3086,1860,1912
0804,Colorado Congressional District 4,408005,44383,140963,134757,65778,6563,6278,2489,3075,3217,502
0805,Colorado Congressional District 5,356581,5715,74841,95033,100188,34552,25639,17794,2027,669,123
0806,Colorado Congressional District 6,280890,60816,85215,96777,36246,1836,0,0,0,0,0
0807,Colorado Congressional District 7,276140,95076,98203,75789,6683,244,121,24,0,0,0
0901,Connecticut Congressional District 1,210043,97365,112671,7,0,0,0,0,0,0,0
0902,Connecticut Congressional District 2,281287,204944,76343,0,0,0,0,0,0,0,0
0903,Connecticut Congressional District 3,215043,68948,146066,29,0,0,0,0,0,0,0
0904,Connecticut Congressional District 4,205827,172779,33048,0,0,0,0,0,0,0,0
0905,Connecticut Congressional District 5,239945,57532,182188,225,0,0,0,0,0,0,0
1198,District of Columbia Delegate District (at Large),136504,132095,4409,0,0,0,0,0,0,0,0
1000,Delaware Congressional District (at Large),423014,251878,171041,90,5,0,0,0,0,0,0
1201,Florida Congressional District 1,429795,40558,177792,148259,39851,14500,7277,1208,295,55,0
1202,Florida Congressional District 2,550728,6644,309942,131181,56341,19503,15383,6630,3687,1285,132
1203,Florida Congressional District 3,393236,1042,155937,136531,69431,20110,9115,925,130,14,1
1204,Florida Congressional District 4,359493,15057,101728,168969,66263,6316,1160,0,0,0,0
1205,Florida Congressional District 5,314959,41986,158981,92960,15520,3323,1917,236,35,1,0
1206,Florida Congressional District 6,414143,14681,93986,129430,96787,37810,23212,7398,5693,4538,608
1207,Florida Congressional District 7,261122,37948,142691,58257,12514,5743,2896,569,299,138,67
1208,Florida Congressional District 8,388212,21602,99930,27571,54247,39881,54058,34820,22160,13658,20285
1209,Florida Congressional District 9,436118,472,46786,100451,129051,60553,35477,10091,8768,6839,37630
1210,Florida Congressional District 10,260375,39296,131087,68335,15894,3515,2175,73,0,0,0
1211,Florida Congressional District 11,561101,272,177952,211494,98803,38977,24301,5453,2083,1633,133
1212,Florida Congressional District 12,353023,19982,94664,28172,76485,51086,45135,17182,11005,9218,94
1213,Florida Congressional District 13,230809,165103,60165,5541,0,0,0,0,0,0,0
1214,Florida Congressional District 14,234291,83507,102855,31181,15135,1319,230,64,0,0,0
1215,Florida Congressional District 15,308874,1959,97819,43390,67037,36063,29271,10243,5516,8452,9124
1216,Florida Congressional District 16,349962,88696,107851,39095,24398,22953,33075,20956,9414,2776,748
1217,Florida Congressional District 17,666937,13879,240239,62428,74793,51900,84215,41881,29369,23167,45066
1218,Florida Congressional District 18,344397,29148,141593,78194,36206,17576,16465,6811,3321,3084,11999
1219,Florida Congressional District 19,446545,58291,189347,64907,50591,33516,33828,9923,3248,1755,1139
1220,Florida Congressional District 20,199138,110854,71540,6367,3685,1539,908,685,649,683,2228
1221,Florida Congressional District 21,231444,150806,63008,13273,3863,471,19,2,1,1,0
1222,Florida Congressional District 22,217914,145567,58826,2682,5143,2503,1915,963,286,22,7
1223,Florida Congressional District 23,196495,68813,102487,8736,3895,2959,5021,2724,1462,218,180
1224,Florida Congressional District 24,159611,135758,23755,92,6,0,0,0,0,0,0
1225,Florida Congressional District 25,251089,42608,71181,31602,28893,15595,15187,6370,5583,8911,25159
1226,Florida Congressional District 26,268037,58167,128831,11173,6699,3330,5223,3075,2570,3353,45616
1227,Florida Congressional District 27,147421,74728,59236,2165,3256,3479,4354,203,0,0,0
1301,Georgia Congressional District 1,356425,1179,211406,132854,10544,267,172,3,0,0,0
1302,Georgia Congressional District 2,339032,24055,266762,42637,5325,250,3,0,0,0,0
1303,Georgia Congressional District 3,335210,46158,287989,1063,0,0,0,0,0,0,0
1304,Georgia Congressional District 4,253522,245733,7789,0,0,0,0,0,0,0,0
1305,Georgia Congressional District 5,228259,228259,0,0,0,0,0,0,0,0,0
1306,Georgia Congressional District 6,227352,223710,3642,0,0,0,0,0,0,0,0
1307,Georgia Congressional District 7,265745,256204,9541,0,0,0,0,0,0,0,0
1308,Georgia Congressional District 8,350845,3799,303317,41516,1702,398,113,0,0,0,0
1309,Georgia Congressional District 9,442662,184244,250774,7457,169,18,0,0,0,0,0
1310,Georgia Congressional District 10,374589,157841,207309,9367,72,0,0,0,0,0,0
1311,Georgia Congressional District 11,274879,123875,145726,5202,75,1,0,0,0,0,0
1312,Georgia Congressional District 12,351991,18048,304895,28077,956,15,0,0,0,0,0
1313,Georgia Congressional District 13,281905,167380,114525,0,0,0,0,0,0,0,0
1314,Georgia Congressional District 14,331403,3501,280782,43025,3688,355,49,3,0,0,0
1901,Iowa Congressional District 1,534269,356271,170329,7409,256,4,0,0,0,0,0
1902,Iowa Congressional District 2,573149,265582,294094,13246,227,0,0,0,0,0,0
1903,Iowa Congressional District 3,539823,340845,196062,2916,0,0,0,0,0,0,0
1904,Iowa Congressional District 4,779717,583454,167542,27970,583,31,31,33,33,40,0
1601,Idaho Congressional District 1,538267,32497,275011,93897,64540,28873,20671,8691,6109,4321,3657
1602,Idaho Congressional District 2,498635,70001,216652,47197,41093,26053,31676,21676,15935,8816,19536
1701,Illinois Congressional District 1,238057,219851,18206,0,0,0,0,0,0,0,0
1702,Illinois Congressional District 2,290773,224905,63109,2759,0,0,0,0,0,0,0
1703,Illinois Congressional District 3,234896,210156,24740,0,0,0,0,0,0,0,0
1704,Illinois Congressional District 4,146338,144813,1525,0,0,0,0,0,0,0,0
1705,Illinois Congressional District 5,175318,172583,2735,0,0,0,0,0,0,0,0
1706,Illinois Congressional District 6,249520,244752,4768,0,0,0,0,0,0,0,0
1707,Illinois Congressional District 7,166133,166133,0,0,0,0,0,0,0,0,0
1708,Illinois Congressional District 8,187475,187473,2,0,0,0,0,0,0,0,0
1709,Illinois Congressional District 9,177949,174279,3670,0,0,0,0,0,0,0,0
1710,Illinois Congressional District 10,221317,109811,108110,3396,0,0,0,0,0,0,0
1711,Illinois Congressional District 11,222469,204362,18107,0,0,0,0,0,0,0,0
1712,Illinois Congressional District 12,442834,386071,56751,12,0,0,0,0,0,0,0
1713,Illinois Congressional District 13,356850,334756,22094,0,0,0,0,0,0,0,0
1714,Illinois Congressional District 14,328224,305706,22518,0,0,0,0,0,0,0,0
1715,Illinois Congressional District 15,570898,490858,80035,5,0,0,0,0,0,0,0
1716,Illinois Congressional District 16,395331,320253,75015,59,4,0,0,0,0,0,0
1717,Illinois Congressional District 17,393517,322174,70930,413,0,0,0,0,0,0,0
1718,Illinois Congressional District 18,444474,371744,72722,8,0,0,0,0,0,0,0
1801,Indiana Congressional District 1,348020,110525,170734,49743,10776,3534,2706,2,0,0,0
1802,Indiana Congressional District 2,388759,388521,238,0,0,0,0,0,0,0,0
1803,Indiana Congressional District 3,407490,401192,6298,0,0,0,0,0,0,0,0
1804,Indiana Congressional District 4,416036,415603,433,0,0,0,0,0,0,0,0
1805,Indiana Congressional District 5,368221,368221,0,0,0,0,0,0,0,0,0
1806,Indiana Congressional District 6,418205,380646,37559,0,0,0,0,0,0,0,0
1807,Indiana Congressional District 7,274190,272415,1775,0,0,0,0,0,0,0,0
1808,Indiana Congressional District 8,485834,404311,81516,7,0,0,0,0,0,0,0
1809,Indiana Congressional District 9,405416,378500,26916,0,0,0,0,0,0,0,0
2001,Kansas Congressional District 1,525451,117386,217619,91080,52396,17399,16200,6208,3490,2502,1171
2002,Kansas Congressional District 2,412328,51146,223604,106446,22358,4896,2409,659,445,214,151
2003,Kansas Congressional District 3,312966,144464,163680,4822,0,0,0,0,0,0,0
2004,Kansas Congressional District 4,382766,131075,159725,42491,23912,9057,8101,3892,2337,1554,622
2101,Kentucky Congressional District 1,462783,157713,289472,15577,21,0,0,0,0,0,0
2102,Kentucky Congressional District 2,349699,225204,124397,98,0,0,0,0,0,0,0
2103,Kentucky Congressional District 3,276147,240504,35643,0,0,0,0,0,0,0,0
2104,Kentucky Congressional District 4,330120,274965,54172,983,0,0,0,0,0,0,0
2105,Kentucky Congressional District 5,311718,10536,233422,59781,6972,739,220,32,9,7,0
2106,Kentucky Congressional District 6,298807,252216,45052,1539,0,0,0,0,0,0,0
2201,Louisiana Congressional District 1,320397,130736,114235,48820,13517,6211,6256,511,108,3,0
2202,Louisiana Congressional District 2,330789,204738,118902,5233,1916,0,0,0,0,0,0
2203,Louisiana Congressional District 3,478022,279073,129387,54479,9864,2025,1040,611,484,458,601
2204,Louisiana Congressional District 4,453528,76651,327208,36371,9941,2467,675,140,67,8,0
2205,Louisiana Congressional District 5,431183,88257,278602,54061,8145,1353,637,118,10,0,0
2206,Louisiana Congressional District 6,351288,186981,153734,9689,884,0,0,0,0,0,0
2501,Massachusetts Congressional District 1,296621,182806,113815,0,0,0,0,0,0,0,0
2502,Massachusetts Congressional District 2,265867,162764,102597,506,0,0,0,0,0,0,0
2503,Massachusetts Congressional District 3,222801,57339,155081,10379,2,0,0,0,0,0,0
2504,Massachusetts Congressional District 4,239330,185759,53571,0,0,0,0,0,0,0,0
2505,Massachusetts Congressional District 5,198229,90939,107290,0,0,0,0,0,0,0,0
2506,Massachusetts Congressional District 6,239948,98004,141944,0,0,0,0,0,0,0,0
2507,Massachusetts Congressional District 7,112884,92632,20252,0,0,0,0,0,0,0,0
2508,Massachusetts Congressional District 8,218672,128486,90186,0,0,0,0,0,0,0,0
2509,Massachusetts Congressional District 9,387954,281848,105779,327,0,0,0,0,0,0,0
2401,Maryland Congressional District 1,376885,208992,142852,13433,3171,1850,4908,444,319,294,622
2402,Maryland Congressional District 2,251135,215759,35376,0,0,0,0,0,0,0,0
2403,Maryland Congressional District 3,241307,172439,68868,0,0,0,0,0,0,0,0
2404,Maryland Congressional District 4,220639,89780,130859,0,0,0,0,0,0,0,0
2405,Maryland Congressional District 5,302820,50518,252028,274,0,0,0,0,0,0,0
2406,Maryland Congressional District 6,297270,195217,102048,5,0,0,0,0,0,0,0
2407,Maryland Congressional District 7,258469,246664,11805,0,0,0,0,0,0,0,0
2408,Maryland Congressional District 8,243970,202436,41534,0,0,0,0,0,0,0,0
2301,Maine Congressional District 1,348565,259340,89193,32,0,0,0,0,0,0,0
2302,Maine Congressional District 2,338908,281745,56707,456,0,0,0,0,0,0,0
2601,Michigan Congressional District 1,600462,352424,237820,8057,1836,307,18,0,0,0,0
2602,Michigan Congressional District 2,337213,197017,138244,1952,0,0,0,0,0,0,0
2603,Michigan Congressional District 3,287533,214925,72608,0,0,0,0,0,0,0,0
2604,Michigan Congressional District 4,419137,260423,154131,4152,335,73,23,0,0,0,0
2605,Michigan Congressional District 5,324924,284731,40135,58,0,0,0,0,0,0,0
2606,Michigan Congressional District 6,367806,365371,2435,0,0,0,0,0,0,0,0
2607,Michigan Congressional District 7,337899,319670,18229,0,0,0,0,0,0,0,0
2608,Michigan Congressional District 8,278104,225422,52682,0,0,0,0,0,0,0,0
2609,Michigan Congressional District 9,253918,253918,0,0,0,0,0,0,0,0,0
2610,Michigan Congressional District 10,307888,288725,19161,2,0,0,0,0,0,0,0
2611,Michigan Congressional District 11,239169,239169,0,0,0,0,0,0,0,0,0
2612,Michigan Congressional District 12,242200,241965,235,0,0,0,0,0,0,0,0
2613,Michigan Congressional District 13,342273,342273,0,0,0,0,0,0,0,0,0
2614,Michigan Congressional District 14,297224,297224,0,0,0,0,0,0,0,0,0
2701,Minnesota Congressional District 1,384832,299601,84902,329,0,0,0,0,0,0,0
2702,Minnesota Congressional District 2,271892,126211,143930,1751,0,0,0,0,0,0,0
2703,Minnesota Congressional District 3,245972,88830,139460,17676,6,0,0,0,0,0,0
2704,Minnesota Congressional District 4,217981,134582,82439,960,0,0,0,0,0,0,0
2705,Minnesota Congressional District 5,192720,165369,27351,0,0,0,0,0,0,0,0
2706,Minnesota Congressional District 6,307752,64723,191122,49310,2224,251,122,0,0,0,0
2707,Minnesota Congressional District 7,574399,211453,291093,43995,12733,5294,5109,1704,804,613,1601
2708,Minnesota Congressional District 8,769145,152129,548843,55020,8722,2108,1379,395,271,169,109
2901,Missouri Congressional District 1,287884,279416,8468,0,0,0,0,0,0,0,0
2902,Missouri Congressional District 2,281980,281980,0,0,0,0,0,0,0,0,0
2903,Missouri Congressional District 3,437054,268008,157119,9931,1888,108,0,0,0,0,0
2904,Missouri Congressional District 4,462720,73446,270507,78442,28795,7835,3118,504,69,4,0
2905,Missouri Congressional District 5,341616,173451,167789,376,0,0,0,0,0,0,0
2906,Missouri Congressional District 6,463264,175600,278494,8620,537,13,0,0,0,0,0
2907,Missouri Congressional District 7,412101,51077,291407,60854,6584,1695,477,7,0,0,0
2908,Missouri Congressional District 8,504867,153967,278685,62695,8165,1272,80,3,0,0,0
2801,Mississippi Congressional District 1,462757,6953,356579,89929,7720,1224,337,13,2,0,0
2802,Mississippi Congressional District 2,466227,143716,254584,57859,8880,1035,153,0,0,0,0
2803,Mississippi Congressional District 3,495786,13525,359740,94352,23492,3859,813,5,0,0,0
2804,Mississippi Congressional District 4,479708,3813,148874,135374,77721,38636,42185,17259,10509,3758,1579
3000,Montana Congressional District (at Large),894028,57972,339324,200847,128845,64868,53469,24315,14778,7138,2472
3701,North Carolina Congressional District 1,400969,75891,319532,5496,37,1,2,2,1,5,2
3702,North Carolina Congressional District 2,420335,43284,354282,16170,6587,12,0,0,0,0,0
3703,North Carolina Congressional District 3,506542,28520,311533,93538,33936,15507,11030,4866,3412,3299,901
3704,North Carolina Congressional District 4,274454,175859,98595,0,0,0,0,0,0,0,0
3705,North Carolina Congressional District 5,462542,213172,248510,860,0,0,0,0,0,0,0
3706,North Carolina Congressional District 6,403481,237687,165537,257,0,0,0,0,0,0,0
3707,North Carolina Congressional District 7,542350,24769,307513,111997,53837,24015,14808,3550,1300,457,104
3708,North Carolina Congressional District 8,399647,139594,158230,72288,25493,3290,555,174,23,0,0
3709,North Carolina Congressional District 9,390798,132010,125233,90897,33201,6330,2386,686,49,5,1
3710,North Carolina Congressional District 10,431791,144185,286194,1411,1,0,0,0,0,0,0
3711,North Carolina Congressional District 11,558313,28883,510318,18862,249,1,0,0,0,0,0
3712,North Carolina Congressional District 12,286535,260621,25914,0,0,0,0,0,0,0,0
3713,North Carolina Congressional District 13,373519,331506,42013,0,0,0,0,0,0,0,0
3800,North Dakota Congressional District (at Large),678991,282631,237413,92197,33013,14019,9651,4366,2298,1994,1409
3101,Nebraska Congressional District 1,327804,151307,150040,23539,1242,879,590,38,136,24,9
3102,Nebraska Congressional District 2,245645,173502,70922,1221,0,0,0,0,0,0,0
3103,Nebraska Congressional District 3,564716,165071,230243,83871,37058,20053,17435,5443,3428,1629,485
3301,New Hampshire Congressional District 1,280094,244251,35842,1,0,0,0,0,0,0,0
3302,New Hampshire Congressional District 2,300561,264972,35589,0,0,0,0,0,0,0,0
3401,New Jersey Congressional District 1,286876,120718,138845,23339,3721,251,2,0,0,0,0
3402,New Jersey Congressional District 2,510589,83217,276968,98441,28012,13453,5239,2260,874,819,1306
3403,New Jersey Congressional District 3,493280,62367,185688,83670,32696,19166,25787,11243,11018,31701,29944
3404,New Jersey Congressional District 4,314842,60144,192661,28505,15027,3528,2819,2742,4021,2525,2870
3405,New Jersey Congressional District 5,285810,146930,138835,45,0,0,0,0,0,0,0
3406,New Jersey Congressional District 6,241544,83383,130773,27196,192,0,0,0,0,0,0
3407,New Jersey Congressional District 7,275067,119413,155654,0,0,0,0,0,0,0,0
3408,New Jersey Congressional District 8,144830,124406,20424,0,0,0,0,0,0,0,0
3409,New Jersey Congressional District 9,183761,153388,30373,0,0,0,0,0,0,0,0
3410,New Jersey Congressional District 10,162953,124332,38621,0,0,0,0,0,0,0,0
3411,New Jersey Congressional District 11,264477,87043,177432,2,0,0,0,0,0,0,0
3412,New Jersey Congressional District 12,285484,98899,172370,14215,0,0,0,0,0,0,0
3501,New Mexico Congressional District 1,305418,46063,61836,73992,70857,19353,23554,5699,3378,601,85
3502,New Mexico Congressional District 2,713002,20966,191224,125651,164323,48154,42582,32445,27152,25579,34926
3503,New Mexico Congressional District 3,476964,5971,67035,141285,116644,40938,44207,24037,15779,10979,10089
3201,Nevada Congressional District 1,172590,150875,11000,10715,0,0,0,0,0,0,0
3202,Nevada Congressional District 2,359670,7108,60233,18596,15851,16554,33769,52200,46762,52871,55726
3203,Nevada Congressional District 3,334739,70686,83247,94272,48909,18897,14643,2908,889,267,21
3204,Nevada Congressional District 4,342300,181718,87047,43395,11446,6465,3325,3267,1403,1282,2952
3601,New York Congressional District 1,329469,106073,183081,34965,4761,583,6,0,0,0,0
3602,New York Congressional District 2,222382,143119,74634,4625,4,0,0,0,0,0,0
3603,New York Congressional District 3,224395,187829,36566,0,0,0,0,0,0,0,0
3604,New York Congressional District 4,210359,188215,22144,0,0,0,0,0,0,0,0
3605,New York Congressional District 5,137999,130083,7690,226,0,0,0,0,0,0,0
3606,New York Congressional District 6,98879,88918,9961,0,0,0,0,0,0,0,0
3607,New York Congressional District 7,64838,57635,7203,0,0,0,0,0,0,0,0
3608,New York Congressional District 8,92560,79032,8657,4871,0,0,0,0,0,0,0
3609,New York Congressional District 9,73453,54795,17442,1216,0,0,0,0,0,0,0
3610,New York Congressional District 10,46000,43287,2713,0,0,0,0,0,0,0,0
3611,New York Congressional District 11,157365,45085,65260,14528,31360,1132,0,0,0,0,0
3612,New York Congressional District 12,34960,33690,1270,0,0,0,0,0,0,0,0
3613,New York Congressional District 13,17855,16736,1119,0,0,0,0,0,0,0,0
3614,New York Congressional District 14,73978,73583,395,0,0,0,0,0,0,0,0
3615,New York Congressional District 15,31648,30670,978,0,0,0,0,0,0,0,0
3616,New York Congressional District 16,122835,96684,26151,0,0,0,0,0,0,0,0
3617,New York Congressional District 17,196838,42584,153072,1179,3,0,0,0,0,0,0
3618,New York Congressional District 18,253032,42524,210072,426,10,0,0,0,0,0,0
3619,New York Congressional District 19,425724,294560,129964,1198,2,0,0,0,0,0,0
3620,New York Congressional District 20,271803,260179,11624,0,0,0,0,0,0,0,0
3621,New York Congressional District 21,436341,325251,111088,2,0,0,0,0,0,0,0
3622,New York Congressional District 22,338260,329851,8409,0,0,0,0,0,0,0,0
3623,New York Congressional District 23,384994,353504,31490,0,0,0,0,0,0,0,0
3624,New York Congressional District 24,288505,225520,62985,0,0,0,0,0,0,0,0
3625,New York Congressional District 25,252060,205557,46503,0,0,0,0,0,0,0,0
3626,New York Congressional District 26,266645,266310,335,0,0,0,0,0,0,0,0
3627,New York Congressional District 27,323413,321558,1855,0,0,0,0,0,0,0,0
3901,Ohio Congressional District 1,343146,343146,0,0,0,0,0,0,0,0,0
3902,Ohio Congressional District 2,415171,355948,55711,3512,0,0,0,0,0,0,0
3903,Ohio Congressional District 3,243621,243621,0,0,0,0,0,0,0,0,0
3904,Ohio Congressional District 4,418461,411731,6730,0,0,0,0,0,0,0,0
3905,Ohio Congressional District 5,421770,420138,1632,0,0,0,0,0,0,0,0
3906,Ohio Congressional District 6,603036,483725,116463,2848,0,0,0,0,0,0,0
3907,Ohio Congressional District 7,438077,416696,21381,0,0,0,0,0,0,0,0
3908,Ohio Congressional District 8,345333,345332,1,0,0,0,0,0,0,0,0
3909,Ohio Congressional District 9,341426,341426,0,0,0,0,0,0,0,0,0
3910,Ohio Congressional District 10,362363,362363,0,0,0,0,0,0,0,0,0
3911,Ohio Congressional District 11,300599,294488,6111,0,0,0,0,0,0,0,0
3912,Ohio Congressional District 12,356974,354614,2360,0,0,0,0,0,0,0,0
3913,Ohio Congressional District 13,411303,411288,15,0,0,0,0,0,0,0,0
3914,Ohio Congressional District 14,365698,309039,56659,0,0,0,0,0,0,0,0
3915,Ohio Congressional District 15,383561,369031,14530,0,0,0,0,0,0,0,0
3916,Ohio Congressional District 16,311390,311390,0,0,0,0,0,0,0,0,0
4001,Oklahoma Congressional District 1,349716,65695,90588,103354,59511,18961,10174,876,554,3,0
4002,Oklahoma Congressional District 2,553752,1895,114101,128544,105724,63620,75426,31268,21171,9527,2476
4003,Oklahoma Congressional District 3,562860,54494,189663,138086,84201,31712,27500,14672,8710,6658,7164
4004,Oklahoma Congressional District 4,410100,17174,136218,102685,52642,44182,30574,13460,7235,3253,2677
4005,Oklahoma Congressional District 5,339316,116484,140199,46777,15781,7838,9026,2588,545,78,0
4101,Oregon Congressional District 1,316593,216143,100368,82,0,0,0,0,0,0,0
4102,Oregon Congressional District 2,479555,13759,139581,190471,66058,29537,21334,6749,8648,3027,391
4103,Oregon Congressional District 3,292040,162948,128967,123,2,0,0,0,0,0,0
4104,Oregon Congressional District 4,376927,123605,228918,16071,7341,875,116,0,1,0,0
4105,Oregon Congressional District 5,342194,184665,157442,74,11,1,1,0,0,0,0
4201,Pennsylvania Congressional District 1,265403,257852,7551,0,0,0,0,0,0,0,0
4202,Pennsylvania Congressional District 2,244830,241590,3240,0,0,0,0,0,0,0,0
4203,Pennsylvania Congressional District 3,256281,250473,5808,0,0,0,0,0,0,0,0
4204,Pennsylvania Congressional District 4,269354,237610,31744,0,0,0,0,0,0,0,0
4205,Pennsylvania Congressional District 5,249814,194380,55434,0,0,0,0,0,0,0,0
4206,Pennsylvania Congressional District 6,258417,183842,74575,0,0,0,0,0,0,0,0
